id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salamet_patiente_patiente,salamet.patiente.patiente,model_salamet_patiente,salamet.group_salamet_patiente,1,0,0,0
access_salamet_patiente_readonly,salamet.patiente.readonly,model_salamet_patiente,salamet.group_salamet_readonly,1,0,0,0
access_salamet_patiente_resident,salamet.patiente.resident,model_salamet_patiente,salamet.group_salamet_medecin_resident,1,1,1,0
access_salamet_patiente_senior,salamet.patiente.senior,model_salamet_patiente,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_patiente_admin,salamet.patiente.admin,model_salamet_patiente,salamet.group_salamet_admin,1,1,1,1

access_salamet_grossesse_patiente,salamet.grossesse.patiente,model_salamet_grossesse,salamet.group_salamet_patiente,1,0,0,0
access_salamet_grossesse_readonly,salamet.grossesse.readonly,model_salamet_grossesse,salamet.group_salamet_readonly,1,0,0,0
access_salamet_grossesse_resident,salamet.grossesse.resident,model_salamet_grossesse,salamet.group_salamet_medecin_resident,1,1,1,0
access_salamet_grossesse_senior,salamet.grossesse.senior,model_salamet_grossesse,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_grossesse_admin,salamet.grossesse.admin,model_salamet_grossesse,salamet.group_salamet_admin,1,1,1,1

access_salamet_medecin_patiente,salamet.medecin.patiente,model_salamet_medecin,salamet.group_salamet_patiente,1,0,0,0
access_salamet_medecin_readonly,salamet.medecin.readonly,model_salamet_medecin,salamet.group_salamet_readonly,1,0,0,0
access_salamet_medecin_resident,salamet.medecin.resident,model_salamet_medecin,salamet.group_salamet_medecin_resident,1,0,0,0
access_salamet_medecin_senior,salamet.medecin.senior,model_salamet_medecin,salamet.group_salamet_medecin_senior,1,1,0,0
access_salamet_medecin_admin,salamet.medecin.admin,model_salamet_medecin,salamet.group_salamet_admin,1,1,1,1

access_salamet_pathologie_patiente,salamet.pathologie.patiente,model_salamet_pathologie,salamet.group_salamet_patiente,1,0,0,0
access_salamet_pathologie_readonly,salamet.pathologie.readonly,model_salamet_pathologie,salamet.group_salamet_readonly,1,0,0,0
access_salamet_pathologie_resident,salamet.pathologie.resident,model_salamet_pathologie,salamet.group_salamet_medecin_resident,1,0,0,0
access_salamet_pathologie_senior,salamet.pathologie.senior,model_salamet_pathologie,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_pathologie_admin,salamet.pathologie.admin,model_salamet_pathologie,salamet.group_salamet_admin,1,1,1,1

access_salamet_equipe_medicale_patiente,salamet.equipe.medicale.patiente,model_salamet_equipe_medicale,salamet.group_salamet_patiente,1,0,0,0
access_salamet_equipe_medicale_readonly,salamet.equipe.medicale.readonly,model_salamet_equipe_medicale,salamet.group_salamet_readonly,1,0,0,0
access_salamet_equipe_medicale_resident,salamet.equipe.medicale.resident,model_salamet_equipe_medicale,salamet.group_salamet_medecin_resident,1,0,0,0
access_salamet_equipe_medicale_senior,salamet.equipe.medicale.senior,model_salamet_equipe_medicale,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_equipe_medicale_admin,salamet.equipe.medicale.admin,model_salamet_equipe_medicale,salamet.group_salamet_admin,1,1,1,1

access_salamet_accouchement_patiente,salamet.accouchement.patiente,model_salamet_accouchement,salamet.group_salamet_patiente,1,0,0,0
access_salamet_accouchement_readonly,salamet.accouchement.readonly,model_salamet_accouchement,salamet.group_salamet_readonly,1,0,0,0
access_salamet_accouchement_resident,salamet.accouchement.resident,model_salamet_accouchement,salamet.group_salamet_medecin_resident,1,1,1,0
access_salamet_accouchement_senior,salamet.accouchement.senior,model_salamet_accouchement,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_accouchement_admin,salamet.accouchement.admin,model_salamet_accouchement,salamet.group_salamet_admin,1,1,1,1

access_salamet_facteur_risque_patiente,salamet.facteur.risque.patiente,model_salamet_facteur_risque,salamet.group_salamet_patiente,1,0,0,0
access_salamet_facteur_risque_readonly,salamet.facteur.risque.readonly,model_salamet_facteur_risque,salamet.group_salamet_readonly,1,0,0,0
access_salamet_facteur_risque_resident,salamet.facteur.risque.resident,model_salamet_facteur_risque,salamet.group_salamet_medecin_resident,1,0,0,0
access_salamet_facteur_risque_senior,salamet.facteur.risque.senior,model_salamet_facteur_risque,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_facteur_risque_admin,salamet.facteur.risque.admin,model_salamet_facteur_risque,salamet.group_salamet_admin,1,1,1,1

access_salamet_consultation_patiente,salamet.consultation.patiente,model_salamet_consultation,salamet.group_salamet_patiente,1,0,0,0
access_salamet_consultation_readonly,salamet.consultation.readonly,model_salamet_consultation,salamet.group_salamet_readonly,1,0,0,0
access_salamet_consultation_resident,salamet.consultation.resident,model_salamet_consultation,salamet.group_salamet_medecin_resident,1,1,1,0
access_salamet_consultation_senior,salamet.consultation.senior,model_salamet_consultation,salamet.group_salamet_medecin_senior,1,1,1,0
access_salamet_consultation_admin,salamet.consultation.admin,model_salamet_consultation,salamet.group_salamet_admin,1,1,1,1

access_salamet_notification_patiente,salamet.notification.patiente,model_salamet_notification,salamet.group_salamet_patiente,1,1,0,0
access_salamet_notification_readonly,salamet.notification.readonly,model_salamet_notification,salamet.group_salamet_readonly,1,0,0,0
access_salamet_notification_resident,salamet.notification.resident,model_salamet_notification,salamet.group_salamet_medecin_resident,1,1,1,0
access_salamet_notification_senior,salamet.notification.senior,model_salamet_notification,salamet.group_salamet_medecin_senior,1,1,1,0
